=== Bulk Scryfall Attribute Sync ===

Step 1: Download Scryfall bulk data
  Using cached bulk data (1.2 hours old)
  Loaded 111178 cards

Step 2: Authenticate with Saleor
  Authenticated successfully

Step 3: Get attribute IDs
  Found 49 MTG attributes

Step 4: Fetch products with Scryfall IDs

  Fetched 100 products (page 1)...
  Fetched 200 products (page 2)...
  Fetched 300 products (page 3)...
  Fetched 400 products (page 4)...
  Fetched 500 products (page 5)...
  Fetched 600 products (page 6)...
  Fetched 700 products (page 7)...
  Fetched 800 products (page 8)...
  Fetched 900 products (page 9)...
  Fetched 1000 products (page 10)...
  Fetched 1100 products (page 11)...
  Fetched 1200 products (page 12)...
  Fetched 1300 products (page 13)...
  Fetched 1400 products (page 14)...
  Fetched 1500 products (page 15)...
  Fetched 1600 products (page 16)...
  Fetched 1700 products (page 17)...
  Fetched 1800 products (page 18)...
  Fetched 1900 products (page 19)...
  Fetched 2000 products (page 20)...
  Fetched 2100 products (page 21)...
  Fetched 2200 products (page 22)...
  Fetched 2300 products (page 23)...
  Fetched 2400 products (page 24)...
  Fetched 2500 products (page 25)...
  Fetched 2600 products (page 26)...
  Fetched 2700 products (page 27)...
  Fetched 2800 products (page 28)...
  Fetched 2900 products (page 29)...
  Fetched 3000 products (page 30)...
  Fetched 3100 products (page 31)...
  Fetched 3200 products (page 32)...
  Fetched 3300 products (page 33)...
  Fetched 3400 products (page 34)...
  Fetched 3500 products (page 35)...
  Fetched 3600 products (page 36)...
  Fetched 3700 products (page 37)...
  Fetched 3800 products (page 38)...
  Fetched 3900 products (page 39)...
  Fetched 4000 products (page 40)...
  Fetched 4100 products (page 41)...
  Fetched 4200 products (page 42)...
  Fetched 4300 products (page 43)...
  Fetched 4400 products (page 44)...
  Fetched 4500 products (page 45)...
  Fetched 4600 products (page 46)...
  Fetched 4700 products (page 47)...
  Fetched 4800 products (page 48)...
  Fetched 4900 products (page 49)...
  Fetched 5000 products (page 50)...
  Fetched 5100 products (page 51)...
  Fetched 5200 products (page 52)...
  Fetched 5300 products (page 53)...
  Fetched 5400 products (page 54)...
  Fetched 5500 products (page 55)...
  Fetched 5600 products (page 56)...
  Fetched 5700 products (page 57)...
  Fetched 5800 products (page 58)...
  Fetched 5900 products (page 59)...
  Fetched 6000 products (page 60)...
  Fetched 6100 products (page 61)...
  Fetched 6200 products (page 62)...
  Fetched 6300 products (page 63)...
  Fetched 6400 products (page 64)...
  Fetched 6500 products (page 65)...
  Fetched 6600 products (page 66)...
  Fetched 6700 products (page 67)...
  Fetched 6800 products (page 68)...
  Fetched 6900 products (page 69)...
  Fetched 7000 products (page 70)...
  Fetched 7100 products (page 71)...
  Fetched 7200 products (page 72)...
  Fetched 7300 products (page 73)...
  Fetched 7400 products (page 74)...
  Fetched 7500 products (page 75)...
  Fetched 7600 products (page 76)...
  Fetched 7700 products (page 77)...
  Fetched 7800 products (page 78)...
  Fetched 7900 products (page 79)...
  Fetched 8000 products (page 80)...
  Fetched 8100 products (page 81)...
